MUNICIPIO,PRED_LINEAR,PRED_RIDGE,LINEAR_MARCH,RIDGE_MARCH,2019_MARCH
ACATIC,587.47,240.51,146.87,60.13,24
ACATLAN DE JUAREZ,230.96,-118.1,57.74,-29.53,43
AHUALULCO DE MERCADO,281.07,-72.22,70.27,-18.05,2
AMACUECA,365.74,7.36,91.44,1.84,1
AMATITAN,64.91,-291.33,16.23,-72.83,8
AMECA,723.75,370.12,180.94,92.53,26
ARANDAS,990.96,648.22,247.74,162.05,72
ATEMAJAC DE BRIZUELA,209.99,-148.04,52.5,-37.01,1
ATENGO,494.9,116.57,123.72,29.14,0
ATENGUILLO,427.11,72.56,106.78,18.14,1
ATOTONILCO EL ALTO,811.05,453.93,202.76,113.48,39
ATOYAC,480.83,123.58,120.21,30.9,4
AUTLAN DE NAVARRO,661.96,313.4,165.49,78.35,120
AYOTLAN,624.56,270.89,156.14,67.72,12
AYUTLA,769.35,407.2,192.34,101.8,11
BOLANOS,279.11,-122.66,69.78,-30.66,0
CABO CORRIENTES,218.57,-146.35,54.64,-36.59,4
CANADAS DE OBREGON,753.16,361.87,188.29,90.47,0
CASIMIRO CASTILLO,482.49,141.85,120.62,35.46,2
CHAPALA,543.5,190.94,135.88,47.73,122
CHIMALTITAN,706.29,288.41,176.57,72.1,0
CHIQUILISTLAN,261.14,-90.42,65.28,-22.6,0
CIHUATLAN,476.54,141.32,119.14,35.33,15
COCULA,573.99,218.87,143.5,54.72,6
COLOTLAN,341.21,-25.75,85.3,-6.44,16
CONCEPCION DE BUENOS AIRES,437.15,67.35,109.29,16.84,2
CUAUTITLAN DE GARCIA BARRAGAN,583.89,215.05,145.97,53.76,0
CUAUTLA,539.53,173.12,134.88,43.28,0
CUQUIO,349.4,41.94,87.35,10.49,5
DEGOLLADO,671.94,303.12,167.98,75.78,5
EJUTLA,503.93,142.95,125.98,35.74,0
EL ARENAL,133.62,-216.83,33.4,-54.21,8
EL GRULLO,263.55,-90.01,65.89,-22.5,27
EL LIMON,572.28,199.19,143.07,49.8,2
