DENSIDAD_POBLACION,SIN_PRIMARIA,NUM_DELITOS
24.9,0.2146,36
88.4,0.1705,48
47.1,0.2599,12
21.5,0.2634,17
31.5,0.2673,65
8.5,0.3786,7
405.2,0.1062,2549
8,0.3361,16
2087.8,0.1323,1330
28,0.3124,29
5.8,0.3407,27
63.5,0.3155,91
8.5,0.3786,9
9643,0.0925,33580
152.1,0.2133,49
5.1,0.1284,8867
101.8,0.2917,13
68.7,0.2717,53
50.5,0.3273,44
40.4,0.2408,31
11.7,0.3027,5
5.8,0.3407,40
44.8,0.2561,12
47.5,0.1827,62
65,0.2369,106
27.8,0.249,54
20.5,0.2389,3
40.1,0.2888,66
108.3,0.2219,10
47.5,0.1827,68
12.2,0.2786,56
58.8,0.2188,64
95.2,0.2494,704
405.2,0.1062,2584
95.2,0.2494,633
40.1,0.2888,68
5.6,0.2546,7
4.5,0.2925,8
54.8,0.2294,5
56,0.2525,52
82.3,0.2265,263
152.1,0.2133,40
28,0.3124,31
108.3,0.2219,29
4.5,0.2925,4
145.2,0.1594,72
46.6,0.268,13
12.4,0.1967,12
262.1,0.1227,253
20.3,0.2691,8
56,0.2525,93
65,0.2369,112
101.8,0.2917,16
82.7,0.1669,393
18.9,0.2876,10
85.8,0.1721,346
80.7,0.2254,93
6.7,0.3877,1
20.1,0.2883,3
30.7,0.2925,63
41.9,0.2711,120
13,0.3324,39
85.8,0.1721,511
129.8,0.1223,121
22.9,0.2478,7
84.2,0.3331,25
118.4,0.2476,97
24.8,0.2173,759
20.5,0.2389,6
12.4,0.1967,7
6.7,0.3617,4
62.1,0.2339,108
24.9,0.2146,73
24.6,0.304,31
129.8,0.1223,61
27.5,0.2873,7
14.1,0.3061,25
11.9,0.2813,105
5.8,0.3407,26
65,0.2369,102
129.8,0.1223,135
30.3,0.2346,34
11.9,0.2813,78
24.8,0.2173,929
11.7,0.3027,4
4.5,0.2925,5
152.1,0.2133,73
137.2,0.1891,92
6014,0.0994,6707
27.4,0.2451,6
43.8,0.1634,142
5.1,0.3064,3
88.4,0.1705,43
12.4,0.1967,8
27.4,0.2451,4
44.8,0.2847,23
77.2,0.1995,49
62.1,0.2339,184
5.8,0.4762,25
194.9,0.1716,129
44.7,0.2347,13
31.5,0.2673,67
84.2,0.3331,16
20.1,0.2883,5
81.9,0.2534,192
40.4,0.2408,36
56,0.2525,31
19.7,0.2331,21
139.1,0.2367,237
6.3,0.2867,1
83.5,0.2421,206
18.9,0.2876,7
85.8,0.1721,503
12.4,0.3291,4
46.6,0.268,16
7.8,0.2149,16
63.5,0.3155,71
2087.8,0.1323,2239
28.2,0.2509,53
27.8,0.249,58
65.6,0.2238,858
139.1,0.2367,112
6.4,0.2508,10
44.8,0.2561,16
5,0.2583,6
8,0.3361,12
17.7,0.3192,3
191.4,0.1759,125
15.1,0.2542,25
58.7,0.1618,36
30.3,0.2346,40
7.5,0.292,7
29.3,0.3752,48
65.6,0.2238,850
262.1,0.1227,325
44.8,0.2561,14
194.9,0.1716,134
170.3,0.4343,1
41.9,0.2711,82
5.6,0.2546,10
20.8,0.3096,5
155.6,0.2306,117
60.6,0.2631,37
13,0.3324,19
56,0.2525,77
88.4,0.1705,16
6,0.3448,10
2.6,0.3896,5
115.5,0.2106,101
72.8,0.1994,340
15.1,0.2542,14
12.4,0.3291,6
118.4,0.2476,170
58.8,0.2188,96
44.8,0.2847,17
83.5,0.2421,165
6,0.3448,3
5.2,0.3886,3
18.9,0.2876,5
14.1,0.3061,34
28,0.3124,39
11.9,0.2813,66
12.8,0.3801,11
81.9,0.2534,285
9.9,0.3405,3
2.6,0.3896,2
13,0.3324,35
155.6,0.2306,190
95.2,0.2494,609
108.3,0.2219,19
11.7,0.3027,2
42.7,0.2739,113
54.8,0.2294,9
8,0.3361,12
23,0.2511,7
2.6,0.3896,5
20.8,0.3096,8
22.9,0.2478,5
77.2,0.1995,84
80.7,0.2254,78
170.3,0.4343,2
9643,0.0925,22393
9.9,0.3405,1
9.9,0.3405,7
27.8,0.249,58
24.8,0.2173,752
155.6,0.2306,235
12.8,0.3801,9
21.5,0.2634,29
22.5,0.2209,4
410.2,0.1642,358
12.4,0.1967,4
101.8,0.2917,14
6.7,0.3877,3
7.6,0.1784,410
47.8,0.2254,42
5.2,0.3886,7
30.7,0.2925,47
41.3,0.2652,39
48.4,0.2125,35
5.2,0.3886,3
47.1,0.2599,14
22.9,0.3,7
7.5,0.292,7
11.4,0.3318,14
72.8,0.1994,368
68.7,0.2717,74
29.3,0.3752,65
405.2,0.1062,2167
17.7,0.3192,3
43,0.2047,14
8.5,0.3786,12
3227.6,0.1193,2213
47.8,0.2254,60
85.2,0.1624,75
47.1,0.2599,15
6.7,0.3617,4
20.5,0.2389,9
95.2,0.2494,742
88.1,0.2564,43
6.3,0.2867,1
8,0.3361,8
44.8,0.2847,30
54.8,0.2294,8
6.3,0.2867,1
5.8,0.4762,18
22.9,0.2478,8
23,0.2511,8
5.8,0.3407,25
262.1,0.1227,255
12.9,0.2975,12
115.5,0.2106,85
18.3,0.3024,13
27.5,0.2873,13
30.3,0.2346,49
5.8,0.4762,20
137.2,0.1891,110
18.3,0.3024,19
62.1,0.2339,125
769.6,0.2826,39
77.2,0.1995,40
